metabolite,mean_fibrotic_minus_adjacent_z,median_fibrotic_minus_adjacent_z,std_fibrotic_minus_adjacent_z,n_patients,n_positive_patients,n_negative_patients,positive_patient_fraction
L-Histidine,6.852926850952151,8.48591640829085,10.475941415492715,8,7,1,0.875
L-Serine,5.42932123358258,5.653826201655388,10.864764743334486,8,7,1,0.875
Citric acid,4.938813914188508,7.249930166236851,6.758448989764226,8,6,2,0.75
Oxalic acid,4.938813914188508,7.249930166236851,6.758448989764226,8,6,2,0.75
D-Maltose,4.664022722454848,0.18152723549857946,11.755774832254987,8,5,3,0.625
D-Xylose,4.664022722454848,0.18152723549857946,11.755774832254987,8,5,3,0.625
L-Cysteine,4.508941783421307,5.649558485549665,8.561580517623273,8,6,2,0.75
L-Asparagine,4.111189229980087,4.420196000955441,10.595612667629819,8,6,2,0.75
L-Alanine,3.7180165605131763,5.107104883881844,7.595344961995582,8,6,2,0.75
L-Methionine,3.6961333491787673,5.300050464951963,6.380571435176938,8,6,2,0.75
L-Leucine,3.5766030623620253,3.9244260628398697,5.975027640778841,8,5,3,0.625
Calcium release-activated calcium transport,2.8230284148536655,3.4548488945998166,3.4302345238558467,8,6,2,0.75
Glycine,2.7824611551656795,3.1860726988002552,7.775286760877441,8,6,2,0.75
Adenosine diphosphate ribose,2.61229691626772,1.1615620943807927,3.350103096326721,8,7,1,0.875
Adenosine triphosphate,2.4674690688079775,3.75255979923345,4.408121416878781,8,6,2,0.75
L-Glutamine,2.4364285671622015,4.303940369857555,10.117380835967369,8,4,4,0.5
L-Proline,2.2193654692195706,3.4814468553683264,6.5200567524526525,8,7,1,0.875
Tripeptides,1.8835857489242385,2.0666986792317887,2.3887043765974574,8,6,2,0.75
Dipeptides,1.8835857489242385,2.0666986792317887,2.3887043765974574,8,6,2,0.75
L-Phenylalanine,1.6773130510429812,0.6298049380025872,3.2396292875715824,8,5,3,0.625
Sodium_nucleoside symport,1.6244335098829483,4.005625400445542,6.473232522813725,3,2,1,0.6666666666666666
Acetate,1.5973119737170083,0.29610104655659253,4.796958035983024,8,4,4,0.5
Zinc,1.5524447208486305,2.432834111803084,8.757731811500083,8,5,3,0.625
L-Tyrosine,1.1416488255519965,1.732706855120214,2.2605800885278207,8,6,2,0.75
Manganese,0.9654521546866022,0.7861547476803401,3.07660794983468,8,6,2,0.75
Heptadecanoic acid,0.953070144579081,1.207466662370154,1.7025804481954523,8,6,2,0.75
Arachidic acid,0.953070144579081,1.207466662370154,1.7025804481954523,8,6,2,0.75
Pentadecanoic acid,0.953070144579081,1.207466662370154,1.7025804481954523,8,6,2,0.75
Arachidonic acid,0.9406077483629152,1.5241012567934225,3.2916064892863037,8,6,2,0.75
Iron,0.9345101908811704,0.0693534364495001,9.12063694290713,8,4,4,0.5
Malic acid,0.8094988326402955,0.24910460010269705,1.4373001653527426,8,6,2,0.75
Cadmium,0.7863763883441166,0.3085450045897121,1.6488340752481967,8,5,3,0.625
L-Threonine,0.7146871451369039,0.35218793889094124,2.1886951255939957,8,4,4,0.5
Ethanol,0.6997887283342674,-2.9515311846355803,13.233378554332326,8,4,4,0.5
D-Galactose,0.6560109567291,-0.190472924915984,2.637675216621338,8,4,4,0.5
Myristic acid,0.6282446823994192,1.1278424530104378,1.133358662906372,8,5,3,0.625
Water,0.6208481794442324,-1.6043011269311958,7.198931663579798,8,3,5,0.375
Stearic acid,0.5518383558379828,0.8868614704113316,1.3758006028168988,8,5,3,0.625
Palmitic acid,0.5518383558379828,0.8868614704113316,1.3758006028168988,8,5,3,0.625
D-Aspartate,0.511079568536141,0.27913033843125434,0.7306769011433885,8,6,2,0.75
Nucleobases,0.5019213557144981,0.40170514720506445,1.9415817233843469,8,5,3,0.625
L-Aspartate,0.4753074435785241,0.15765738870385446,0.7551679234756496,8,6,2,0.75
Sodium_hydrogen exchange,0.3597386152659015,0.10201476032538137,1.2576753323512477,8,5,3,0.625
Leukotriene C4,0.35207924626037923,0.14416488192245536,0.9400563626709539,8,6,2,0.75
Heme,0.3286750134544403,-4.690717241334905,11.180336329721243,8,3,5,0.375
Hydrogen carbonate,0.32732907812285295,0.6278284455434937,2.6604693856893404,8,5,3,0.625
Folic acid,0.2915491127439589,0.5787579683897794,6.63079381619247,8,4,4,0.5
Carnosine,0.2780769601445291,0.3441109601637852,1.4167434206565952,8,5,3,0.625
Copper,0.2593509182909266,0.7998892040690992,2.0710238596320654,8,5,3,0.625
Thiamine,0.255232399846405,-0.009439780691236965,1.4178803109179479,8,4,4,0.5
Docosahexaenoic acid,0.24841491779726022,-0.4042743376377089,6.085377718469875,8,4,4,0.5
L-Glutamate,0.23880841399725172,1.9797027794223245,5.800105169064412,8,5,3,0.625
L-Isoleucine,0.23233459255334687,0.10026822147249226,1.8661291262769921,8,5,3,0.625
L-Valine,0.23233459255334687,0.10026822147249226,1.8661291262769921,8,5,3,0.625
Fusidic Acid,0.20569783476762477,-0.3363786863810341,5.150198889238567,5,2,3,0.4
Bilirubin,0.20569783476762477,-0.3363786863810341,5.150198889238567,5,2,3,0.4
Biotin,0.14282549994335214,0.16502023688169468,0.36303702035250895,8,5,3,0.625
Nickel,0.10396177133519095,-0.3100642820561032,1.4638928688375334,8,3,5,0.375
Barium,0.10396177133519095,-0.3100642820561032,1.4638928688375334,8,3,5,0.375
Nucleoside,0.10284809542166057,0.022033337401496843,0.30025016034941876,8,5,3,0.625
Protons,0.10212394250180272,0.09181966215310576,0.12215278307901699,6,5,1,0.8333333333333334
5-Aminolevulinic acid,0.10212394250180272,0.09181966215310576,0.12215278307901699,6,5,1,0.8333333333333334
beta-D-hydroxybutyrate,0.0618013744670962,0.0618013744670962,0.15424901957744347,2,1,1,0.5
L-Tryptophan,0.04483276356931207,-0.22654741115079208,0.764949373484714,8,3,5,0.375
Kynurenine,0.020861681705622387,0.18486823032171085,0.7833052141883549,8,4,4,0.5
ADP,0.020028823191579063,0.02632860921566059,0.25000569279632634,8,4,4,0.5
Potassium,0.017068849781903036,0.0273311199550342,0.021581196329145808,3,2,1,0.6666666666666666
Organic cation,0.01687949326703815,0.01687949326703815,0.009348620360941338,2,2,0,1.0
Eicosanoid,0.016801972688066213,-0.4288567173236417,2.939126258527593,8,3,5,0.375
Prostaglandins,0.016801972688066213,-0.4288567173236417,2.939126258527593,8,3,5,0.375
Estrone sulfate,0.014985961666113542,-0.0332911850690159,0.20688558219341036,8,3,5,0.375
beta-Alanine,0.0033726868176611746,0.01991477669295105,0.10418603235546957,4,2,2,0.5
Digoxin,-0.0119552418159306,-0.0119552418159306,,1,0,1,0.0
Uracil,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Deoxyadenosine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Cytosine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Deoxyinosine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Deoxyguanosine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Deoxycytidine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Deoxyuridine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Thymine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Guanine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Hypoxanthine,-0.02348510795125183,-0.018258286317109098,0.04748521877399882,6,1,5,0.16666666666666666
Hydroxycelecoxib,-0.02597473249633677,0.007501263018639737,0.20291677177906503,8,5,3,0.625
Dihomo-gamma-linolenic acid,-0.026393060394746606,0.028137200099862848,0.2642670123871265,8,5,3,0.625
gamma-Linolenic acid,-0.026393060394746606,0.028137200099862848,0.2642670123871265,8,5,3,0.625
alpha-Linolenic acid,-0.026393060394746606,0.028137200099862848,0.2642670123871265,8,5,3,0.625
Oleic acid,-0.026393060394746606,0.028137200099862848,0.2642670123871265,8,5,3,0.625
Linoleic acid,-0.026393060394746606,0.028137200099862848,0.2642670123871265,8,5,3,0.625
Cobalt,-0.030006136778240655,-0.1214719162008584,0.7770383579227683,8,4,4,0.5
Sodium-dependent phosphate transport,-0.032533163348485265,-0.03291399746076369,0.07610866580928392,3,1,2,0.3333333333333333
Triiodothyronine,-0.05658718602796525,-0.22599483918279545,0.4822981849083066,8,3,5,0.375
Liothyronine,-0.05658718602796525,-0.22599483918279545,0.4822981849083066,8,3,5,0.375
Thyroxine,-0.059501462272030486,-0.22599483918279545,0.4849525237613357,8,3,5,0.375
Putrescine,-0.06847573689189354,-0.02782057802704889,0.1969454865310273,5,2,3,0.4
Spermine,-0.06847573689189354,-0.02782057802704889,0.1969454865310273,5,2,3,0.4
Elaidic acid,-0.07922585043580455,0.06193892773162202,0.6811483454969013,5,4,1,0.8
Palmitoleic acid,-0.07922585043580455,0.06193892773162202,0.6811483454969013,5,4,1,0.8
Tetracosanoic acid,-0.07922585043580455,0.06193892773162202,0.6811483454969013,5,4,1,0.8
L-Homoserine,-0.11076584953038951,-0.28386806012938703,0.5741113975641451,8,3,5,0.375
Glutathione,-0.15605711412570428,0.32101581187820427,2.9312306578942966,8,4,4,0.5
Neurotransmitter,-0.16152936291582887,0.007278718387169446,0.5055244641080574,8,4,4,0.5
Dehydroascorbic acid,-0.18756812032315717,-1.8485990366690235,5.975835476780667,8,3,5,0.375
Chloride ion,-0.2144716765578023,1.907044504655878,5.836904498648631,8,5,3,0.625
Serotonin,-0.23836905794041133,0.3143381401806167,3.987226452142049,3,2,1,0.6666666666666666
Cyclic AMP,-0.2607519263786674,-0.03612452794605714,1.5418938586453064,8,4,4,0.5
Sodium_calcium exchange,-0.29202593748008576,-1.5423040739020508,2.6775183024501557,8,3,5,0.375
Chloride_bicarbonate anion exchange,-0.2932210324037941,-0.19341817438063114,2.188917985627231,8,4,4,0.5
25-Hydroxycholesterol,-0.3109539881955497,0.311216476463829,3.430812417331547,8,5,3,0.625
Folinic acid,-0.3305898839142232,-0.8492125215648576,3.4046537226216063,8,4,4,0.5
Amiloride-sensitive sodium transport,-0.38815129490469724,-0.7287475275313069,1.9812738978108326,8,3,5,0.375
Magnesium,-0.4195915081994451,-1.2003507209168207,1.5052958496104663,8,3,5,0.375
Dopamine,-0.4867348260400277,0.026842007957393887,1.3392107888914129,8,4,4,0.5
Norepinephrine,-0.4867348260400277,0.026842007957393887,1.3392107888914129,8,4,4,0.5
Histamine,-0.4867348260400277,0.026842007957393887,1.3392107888914129,8,4,4,0.5
all-trans-Retinoic acid,-0.5231399256201507,-0.43921365553751446,1.5426027819740418,7,2,5,0.2857142857142857
Adenine,-0.564726907139005,-0.5172907230555286,1.1347180674100117,8,2,6,0.25
Long-chain fatty acid,-0.5658781758556242,-0.6354183741105213,2.5459640145575384,8,3,5,0.375
alpha-Tocopherol,-0.5775867144572016,1.2757837305513813,7.045249041155221,8,6,2,0.75
Citrate,-0.5902491134997746,1.4212279666043952,26.505999675188484,5,3,2,0.6
Fumarate,-0.5902491134997746,1.4212279666043952,26.505999675188484,5,3,2,0.6
Malate,-0.5902491134997746,1.4212279666043952,26.505999675188484,5,3,2,0.6
Acetyl-L-Carnitine,-0.6219974698028368,-0.4966070574370431,0.973470881485762,8,4,4,0.5
Chloride,-0.6325383612843885,-0.2627394030055382,2.0495487491936473,8,3,5,0.375
Phosphate,-0.6723062809888103,-0.5651289828143202,2.4927842143779944,8,4,4,0.5
Choline,-0.7212697534233306,0.7981881845541814,7.95645776177335,8,4,4,0.5
D-Mannose,-0.7603318824657535,-0.7230960687706274,4.684124764446452,8,4,4,0.5
L-Carnitine,-0.7839674939560277,-0.6464144342182554,1.2128822141882762,8,2,6,0.25
Sodium_calcium_potassium exchange,-1.0791420810252403,-0.5103876255357036,2.2832465687779937,8,3,5,0.375
Riboflavin,-1.0871401089995363,0.23110034462051093,3.4996972257021706,8,5,3,0.625
Myoinositol,-1.1085080665460372,-1.203767154838284,1.218766366496542,8,2,6,0.25
4-ene-Valproic acid,-1.1135137885379907,-0.4434896384940088,3.1895426721026348,8,4,4,0.5
D-Glucose,-1.1277861836911547,-2.001980401928214,6.5588193387270755,8,3,5,0.375
D-Lactate,-1.1733774124492795,-0.4015530581175084,2.6476876018214366,8,4,4,0.5
alpha-Ketoisovaleric acid,-1.1733774124492795,-0.4015530581175084,2.6476876018214366,8,4,4,0.5
Ketone bodies,-1.1733774124492795,-0.4015530581175084,2.6476876018214366,8,4,4,0.5
L-Cystine,-1.2340940954668658,2.922100556303109,7.936644772547853,8,5,3,0.625
Glycyl-glycine,-1.3247086646206085,-3.608208410298138,28.650779820095742,5,2,3,0.4
Progesterone,-1.4392726163354599,0.47506941140475933,4.1700644838337855,8,5,3,0.625
4'-Hydroxydiclofenac,-1.4538125602104646,-0.12389830346901975,3.515123399126061,8,4,4,0.5
Glucosamine,-1.7112535250500405,-2.6621873801937053,6.096004981908905,8,3,5,0.375
Vitamin C,-1.8812553674544943,-0.890304764759078,3.939170644611832,8,4,4,0.5
Vitamin A,-2.381859594638638,-0.40815019062348235,21.95731634713166,8,4,4,0.5
Succinate,-2.4413555738064847,-0.9303514592631509,8.59148843530326,8,4,4,0.5
"3',4'-Dihydrodiol",-2.453068864711647,-0.990942751687161,6.46447354248601,8,3,5,0.375
17a-Ethynylestradiol,-2.453078513981889,-0.990942751687161,6.464489269556787,8,3,5,0.375
Pyruvate,-2.5372820339550968,-2.435798236449908,3.3187713821059526,8,2,6,0.25
L-Lactate,-2.911149693331888,-1.9770178496668116,5.063180545784224,8,2,6,0.25
Thymidine,-2.9286359888208167,-2.756186526393971,8.913034347286198,8,3,5,0.375
Vitamin D3,-2.9323183652380465,-3.5268353376672748,9.941262532683767,8,4,4,0.5
Calcium,-3.065620991011452,-0.1991464113075744,3.8694206788957968,7,1,6,0.14285714285714285
Calcidiol,-3.065620991011452,-0.1991464113075744,3.8694206788957968,7,1,6,0.14285714285714285
Uridine,-3.23270045149769,-3.0182967327929737,8.95636973957105,8,3,5,0.375
Guanosine,-3.23270045149769,-3.0182967327929737,8.95636973957105,8,3,5,0.375
Cytidine,-3.23270045149769,-3.0182967327929737,8.95636973957105,8,3,5,0.375
Adenosine,-3.23270045149769,-3.0182967327929737,8.95636973957105,8,3,5,0.375
Inosine,-3.23270045149769,-3.0182967327929737,8.95636973957105,8,3,5,0.375
L-Lysine,-3.27648927754433,-0.9078425762061624,7.6935653467595415,8,4,4,0.5
L-Ornithine,-3.27648927754433,-0.9078425762061624,7.6935653467595415,8,4,4,0.5
Nicotinate,-3.292539985999033,-3.7461858739146647,7.685053296791906,8,3,5,0.375
GABA,-3.4063709328918588,-1.6601455352578762,5.537191659273931,8,2,6,0.25
4-Hydroxycyclophosphamide,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
Estriol,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
E-3179,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
N-Desmethyleletriptan,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
O-Deethylated candesartan,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
Glycerol,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
8-Hydroxycarvedilol,-3.589368696009163,0.3217366009305798,7.585477835599533,8,4,4,0.5
Anion exchange,-4.103398279221531,-0.08435755428503566,7.571290979875077,8,4,4,0.5
Butyrate,-4.4718876136694945,-3.5479262780434397,6.647856680633806,8,2,6,0.25
Creatine,-4.591275877711641,-2.2463148307314174,6.6186509859750755,8,2,6,0.25
L-Arginine,-4.6244385505881285,0.01570945490943565,10.830762208825517,8,4,4,0.5
Lysophosphatidylcholine,-4.681150943489834,-3.6068717792831984,9.515593288559037,8,2,6,0.25
Cobalamin,-4.738651081887843,-0.7619892332924185,8.742708220124598,8,4,4,0.5
Estradiol,-4.75377785581189,2.6140446503809667,13.724550428652634,8,5,3,0.625
Testosterone,-4.882218407460374,1.4049661458701832,10.709299689272324,8,4,4,0.5
N-Desmethylcitalopram,-5.347700182488413,0.6101097266262676,10.599085284030906,8,4,4,0.5
3b-Hydroxy-5-cholenoic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
3-Sulfodeoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
"3alpha,7alpha-Dihydroxycoprostanic acid",-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Coprocholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Deoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Chenodeoxycholic acid 3-sulfate,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Varanic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Ursocholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Trihydroxycoprostanoic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Sulfolithocholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Ursodeoxycholic acid 3-sulfate,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Ursodeoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Lithocholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Glycochenodeoxycholate-3-sulfate,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Isoursodeoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Chenodeoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
"1b,3a,12a-Trihydroxy-5b-cholanoic acid",-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
Hyodeoxycholic acid,-5.544732793978165,-2.4419265853980416,7.578037953039988,8,4,4,0.5
D-Fructose,-5.607029953484,-3.317848732938786,12.001656494424095,8,4,4,0.5
Fatty acid,-5.845988130920274,-7.18358869495701,26.13153744014747,8,3,5,0.375
2-Hydroxychlorpropamide,-6.017443713419176,0.008065184982954943,15.165328832527019,8,4,4,0.5
5-Hydroxyomeprazole,-6.075679935839343,-0.9337092910883523,16.06404251312578,8,3,5,0.375
Cholesterol,-6.424470075667324,-2.0848272483757437,17.46666012164049,8,4,4,0.5
Cholic acid,-6.558298089141241,-0.897255978761379,10.793736751143914,8,3,5,0.375
Bile acid,-6.989169946064557,-0.4457176449135418,19.03996450592473,5,2,3,0.4
N-desmethylimatinib,-7.430072205515477,1.2975679119552956,16.107378575161796,8,4,4,0.5
Cortisol,-7.430072205515477,1.2975679119552956,16.107378575161796,8,4,4,0.5
Hydroxylansoprazole,-7.430072205515477,1.2975679119552956,16.107378575161796,8,4,4,0.5
N-Desmethyltamoxifen,-7.430072205515477,1.2975679119552956,16.107378575161796,8,4,4,0.5
L-Dopa,-7.56674840622042,-7.949932700801319,11.11617732257476,6,2,4,0.3333333333333333
Taurocholic acid,-7.717142011434974,1.135133231310605,15.966890502629731,8,4,4,0.5
O-Desmethylverapamil (D-702),-7.896236157143492,0.15102534031053505,16.421698914822404,8,4,4,0.5
Sodium,-9.848227163025472,-2.545342622703295,21.951446266665624,8,4,4,0.5
Adenosylcobalamin,-11.566873039432005,-0.4835273507450163,17.904856504301275,8,4,4,0.5
Propionate,-12.644455113695953,-8.364394832769316,17.976327988100817,3,1,2,0.3333333333333333
beta-Dhydroxybutyrate,-12.644455113695953,-8.364394832769316,17.976327988100817,3,1,2,0.3333333333333333
Urea,-56.8719262307685,-23.404153009103574,89.0522566105946,6,2,4,0.3333333333333333
