metabolite,cell_type,spearman_r,p_value,n_patients
Bile acid,Glia,-0.19999999999999998,0.7470600781046621,5
Urea,Immature_B,-0.2,0.7040000000000001,6
Urea,Mature_B,-0.2,0.7040000000000001,6
Urea,NK,-0.2,0.7040000000000001,6
Urea,Cycling_T/NK,-0.21251185925162072,0.686030866008896,6
L-Alanine,Transit_amplifying,-0.2142857142857143,0.6103444156452669,8
Cholic acid,Basal,-0.2142857142857143,0.6103444156452669,8
L-Histidine,DC,-0.2142857142857143,0.6103444156452669,8
L-Serine,Secretory,-0.2142857142857143,0.6103444156452669,8
L-Cysteine,Neuron_progenitor,-0.21562217300853245,0.6080647738950006,8
L-Serine,Neuron_progenitor,-0.21562217300853245,0.6080647738950006,8
L-Histidine,Keratinocyte,-0.21821789023599242,0.6036450565101362,8
L-Cysteine,Mesothelium,-0.21957751641341997,0.6013342104769552,8
Bile acid,Cycling_T/NK,-0.22360679774997896,0.7176856442107858,5
Bile acid,Keratinocyte,-0.22360679774997896,0.7176856442107858,5
L-Asparagine,B_plasma,-0.2380952380952381,0.5701563208157683,8
Cholic acid,Granulocyte,-0.2380952380952381,0.5701563208157683,8
Cholesterol,Myoblast/myocyte,-0.2380952380952381,0.5701563208157683,8
Cholic acid,Neuron,-0.2380952380952381,0.5701563208157683,8
L-Histidine,Mature_B,-0.2380952380952381,0.5701563208157683,8
L-Serine,Salivary/Submucosal_glands,-0.2380952380952381,0.5701563208157683,8
L-Leucine,Transit_amplifying,-0.2380952380952381,0.5701563208157683,8
L-Cysteine,B_plasma,-0.2380952380952381,0.5701563208157683,8
L-Histidine,Immature_B,-0.2380952380952381,0.5701563208157683,8
Cholesterol,Vascular_endothelia,-0.2380952380952381,0.5701563208157683,8
L-Alanine,Cycling_epithelia,-0.2439750182371333,0.5603755849633288,8
L-Histidine,Cycling_epithelia,-0.2439750182371333,0.5603755849633288,8
Urea,Pericyte,-0.2571428571428572,0.6227871720116619,6
L-Histidine,Basal,-0.261904761904762,0.530922861565801,8
L-Histidine,Conventional_CD8,-0.261904761904762,0.530922861565801,8
Citric acid,Secretory,-0.261904761904762,0.530922861565801,8
Citric acid,Neuron,-0.261904761904762,0.530922861565801,8
Cholic acid,Immature_B,-0.261904761904762,0.530922861565801,8
Cholic acid,Mature_B,-0.261904761904762,0.530922861565801,8
Cholic acid,Conventional_CD8,-0.261904761904762,0.530922861565801,8
Cholic acid,DC,-0.261904761904762,0.530922861565801,8
Cholic acid,Lymphatic_endothelia,-0.261904761904762,0.530922861565801,8
Cholesterol,Neuron_progenitor,-0.26635680195171657,0.5236994175768589,8
L-Histidine,Cycling_T/NK,-0.26837252006084666,0.5204409776823382,8
L-Asparagine,Neuron_progenitor,-0.2790404591875126,0.5033235938564057,8
L-Histidine,Neuron_progenitor,-0.2790404591875126,0.5033235938564057,8
L-Serine,Mesoderm,-0.28571428571428575,0.49272624501695717,8
Citric acid,Glia,-0.28571428571428575,0.49272624501695717,8
L-Alanine,B_plasma,-0.28571428571428575,0.49272624501695717,8
L-Histidine,Erythrocyte,-0.28571428571428575,0.49272624501695717,8
L-Serine,Absorptive,-0.28571428571428575,0.49272624501695717,8
Fatty acid,Epithelial_stem,-0.28571428571428575,0.49272624501695717,8
L-Cysteine,Transit_amplifying,-0.28571428571428575,0.49272624501695717,8
Cholesterol,Fibroblast,-0.28571428571428575,0.49272624501695717,8
L-Serine,Microfold,-0.28571428571428575,0.49272624501695717,8
Bile acid,DC,-0.3,0.623837664781073,5
Bile acid,Monocyte,-0.3,0.623837664781073,5
Bile acid,Pericyte,-0.3,0.623837664781073,5
L-Leucine,Erythrocyte,-0.30952380952380953,0.4556448907375822,8
Cholic acid,Pericyte,-0.30952380952380953,0.4556448907375822,8
L-Asparagine,Secretory,-0.30952380952380953,0.4556448907375822,8
Fatty acid,Cycling_epithelia,-0.31716752370827334,0.4439892416323507,8
L-Histidine,Cycling_endothelia,-0.3233590907165799,0.4346394485508573,8
Cholic acid,Keratinocyte,-0.3273268353539886,0.42869150723531324,8
L-Leucine,Melanocyte,-0.3333333333333334,0.4197530864197532,8
L-Asparagine,Lymphoid_stromal_cell,-0.3333333333333334,0.4197530864197532,8
Citric acid,Intestinal_Cajal_cell,-0.3333333333333334,0.4197530864197532,8
L-Histidine,Treg,-0.3333333333333334,0.4197530864197532,8
L-Histidine,Conventional_CD4,-0.3333333333333334,0.4197530864197532,8
Urea,Keratinocyte,-0.3380617018914066,0.5122252586995417,6
Fatty acid,Neuron_progenitor,-0.3424587453664927,0.4063271120918799,8
L-Asparagine,Salivary/Submucosal_glands,-0.3571428571428572,0.38512064355625614,8
L-Asparagine,Mesoderm,-0.3571428571428572,0.38512064355625614,8
L-Leucine,Megakaryocyte/platelet,-0.3571428571428572,0.38512064355625614,8
Cholic acid,Monocyte,-0.3571428571428572,0.38512064355625614,8
L-Serine,Mesothelium,-0.3659625273557,0.37262472702449545,8
L-Leucine,Cycling_endothelia,-0.37126414119311024,0.36520205801977806,8
Cholic acid,Unconventional_T/ILC,-0.37126414119311024,0.36520205801977806,8
Urea,Lymphatic_endothelia,-0.3714285714285715,0.4684781341107872,6
Urea,Lymphoid_stromal_cell,-0.3714285714285715,0.4684781341107872,6
Urea,Unconventional_T/ILC,-0.3768511731740915,0.4614828403508045,6
L-Leucine,Treg,-0.38095238095238104,0.35181255311756476,8
Fatty acid,Salivary/Submucosal_glands,-0.38095238095238104,0.35181255311756476,8
Cholesterol,Macrophage,-0.38095238095238104,0.35181255311756476,8
Cholic acid,NK,-0.38095238095238104,0.35181255311756476,8
Citric acid,Erythrocyte,-0.4047619047619048,0.3198886412288163,8
L-Serine,Transit_amplifying,-0.4047619047619048,0.3198886412288163,8
L-Histidine,Mesoderm,-0.4047619047619048,0.3198886412288163,8
L-Leucine,Conventional_CD8,-0.4047619047619048,0.3198886412288163,8
Fatty acid,Secretory,-0.4047619047619048,0.3198886412288163,8
Cholic acid,Mesothelium,-0.4147575310031267,0.30691224847369597,8
Cholesterol,Cycling_epithelia,-0.4147575310031267,0.30691224847369597,8
L-Alanine,Mature_B,-0.4285714285714286,0.2894032248467901,8
L-Alanine,Immature_B,-0.4285714285714286,0.2894032248467901,8
Fatty acid,Immature_B,-0.4285714285714286,0.2894032248467901,8
Fatty acid,Absorptive,-0.4285714285714286,0.2894032248467901,8
Citric acid,Megakaryocyte/platelet,-0.4285714285714286,0.2894032248467901,8
Fatty acid,Mature_B,-0.4285714285714286,0.2894032248467901,8
Urea,Salivary/Submucosal_glands,-0.4285714285714286,0.3965014577259473,6
Cholesterol,Basal,-0.4285714285714286,0.2894032248467901,8
Fatty acid,Microfold,-0.4285714285714286,0.2894032248467901,8
L-Asparagine,Cycling_epithelia,-0.43915503282683993,0.27632684013374553,8
Cholesterol,Cycling_T/NK,-0.43915503282683993,0.27632684013374553,8
Bile acid,Neuron_progenitor,-0.4472135954999579,0.4501848557521007,5
Fatty acid,NK,-0.4523809523809524,0.2604047674368853,8
L-Alanine,Enteroendocrine,-0.4523809523809524,0.2604047674368853,8
L-Histidine,Salivary/Submucosal_glands,-0.4523809523809524,0.2604047674368853,8
L-Serine,Immature_B,-0.4761904761904762,0.23293553465009798,8
L-Cysteine,Mature_B,-0.4761904761904762,0.23293553465009798,8
L-Cysteine,Immature_B,-0.4761904761904762,0.23293553465009798,8
L-Leucine,Conventional_CD4,-0.4761904761904762,0.23293553465009798,8
L-Serine,Mature_B,-0.4761904761904762,0.23293553465009798,8
L-Alanine,NK,-0.4761904761904762,0.23293553465009798,8
Urea,Epithelial_stem,-0.48571428571428577,0.3287230320699708,6
L-Alanine,Unconventional_T/ILC,-0.4910267673844362,0.21660820414021392,8
Bile acid,Vascular_endothelia,-0.49999999999999994,0.3910022189557703,5
Bile acid,Mesoderm,-0.49999999999999994,0.3910022189557703,5
L-Alanine,DC,-0.5000000000000001,0.2070312499999999,8
L-Asparagine,Transit_amplifying,-0.5000000000000001,0.2070312499999999,8
Citric acid,Absorptive,-0.5000000000000001,0.2070312499999999,8
Citric acid,Microfold,-0.5000000000000001,0.2070312499999999,8
L-Asparagine,Enteroendocrine,-0.5000000000000001,0.2070312499999999,8
Fatty acid,Transit_amplifying,-0.5000000000000001,0.2070312499999999,8
L-Alanine,Cycling_T/NK,-0.51234753829798,0.19422342135999546,8
Cholesterol,Cycling_endothelia,-0.5149792926227014,0.19154931341586579,8
Cholesterol,Mature_B,-0.523809523809524,0.1827207505397148,8
L-Cysteine,NK,-0.523809523809524,0.1827207505397148,8
Cholesterol,Immature_B,-0.523809523809524,0.1827207505397148,8
Cholesterol,DC,-0.523809523809524,0.1827207505397148,8
L-Leucine,Basal,-0.523809523809524,0.1827207505397148,8
L-Alanine,Monocyte,-0.523809523809524,0.1827207505397148,8
Fatty acid,Unconventional_T/ILC,-0.5389318178609666,0.16811803527951477,8
Cholesterol,Treg,-0.5476190476190477,0.16002564253889653,8
L-Asparagine,Basal,-0.5476190476190477,0.16002564253889653,8
L-Leucine,Absorptive,-0.5476190476190477,0.16002564253889653,8
L-Leucine,Microfold,-0.5476190476190477,0.16002564253889653,8
L-Serine,NK,-0.5476190476190477,0.16002564253889653,8
L-Cysteine,Unconventional_T/ILC,-0.5509080804800991,0.1570184219978913,8
L-Serine,Cycling_T/NK,-0.5611425419454067,0.14786012226893974,8
Cholesterol,Unconventional_T/ILC,-0.5628843430992316,0.14633153260555073,8
Bile acid,Unconventional_T/ILC,-0.5642880936468347,0.3217233358243003,5
L-Asparagine,Mature_B,-0.5714285714285715,0.13895995716070672,8
L-Asparagine,Immature_B,-0.5714285714285715,0.13895995716070672,8
Cholesterol,Conventional_CD8,-0.5714285714285715,0.13895995716070672,8
Cholesterol,Conventional_CD4,-0.5714285714285715,0.13895995716070672,8
Cholesterol,Monocyte,-0.5714285714285715,0.13895995716070672,8
Fatty acid,Monocyte,-0.5714285714285715,0.13895995716070672,8
Citric acid,Smooth_muscle,-0.5714285714285715,0.13895995716070672,8
L-Cysteine,DC,-0.5714285714285715,0.13895995716070672,8
L-Serine,DC,-0.5714285714285715,0.13895995716070672,8
L-Cysteine,Cycling_T/NK,-0.5855400437691199,0.12724658986372078,8
L-Serine,Unconventional_T/ILC,-0.5868368683374969,0.12619898553608944,8
L-Cysteine,Enteroendocrine,-0.5952380952380953,0.11952980613879269,8
L-Asparagine,DC,-0.5952380952380953,0.11952980613879269,8
Cholesterol,NK,-0.5952380952380953,0.11952980613879269,8
Citric acid,Melanocyte,-0.5952380952380953,0.11952980613879269,8
L-Cysteine,Monocyte,-0.5952380952380953,0.11952980613879269,8
Bile acid,Immature_B,-0.6,0.28475697986529386,5
Bile acid,Lymphatic_endothelia,-0.6,0.28475697986529386,5
Bile acid,Cycling_epithelia,-0.6,0.28475697986529386,5
Bile acid,NK,-0.6,0.28475697986529386,5
Urea,Fibroblast,-0.6,0.208,6
Urea,Transit_amplifying,-0.6,0.208,6
Bile acid,Mature_B,-0.6,0.28475697986529386,5
Fatty acid,Conventional_CD8,-0.6190476190476191,0.10173303745426478,8
L-Asparagine,Monocyte,-0.6190476190476191,0.10173303745426478,8
Fatty acid,Basal,-0.6190476190476191,0.10173303745426478,8
Fatty acid,DC,-0.6190476190476191,0.10173303745426478,8
L-Serine,Monocyte,-0.6190476190476191,0.10173303745426478,8
Cholic acid,Myoblast/myocyte,-0.6190476190476191,0.10173303745426478,8
L-Asparagine,NK,-0.6190476190476191,0.10173303745426478,8
Cholic acid,Fibroblast,-0.6190476190476191,0.10173303745426478,8
L-Alanine,Basal,-0.6428571428571429,0.08555889101267325,8
L-Alanine,Conventional_CD8,-0.6428571428571429,0.08555889101267325,8
L-Histidine,Epithelial_stem,-0.6428571428571429,0.08555889101267325,8
L-Serine,Enteroendocrine,-0.6428571428571429,0.08555889101267325,8
L-Cysteine,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
L-Serine,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
L-Alanine,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
Cholesterol,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
Fatty acid,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
L-Asparagine,Keratinocyte,-0.6546536707079772,0.07814074941121583,8
Urea,Secretory,-0.6571428571428573,0.1561749271137024,6
L-Serine,Cycling_endothelia,-0.6586944440522925,0.07568968784163853,8
L-Alanine,Cycling_endothelia,-0.6586944440522925,0.07568968784163853,8
Fatty acid,Cycling_T/NK,-0.6587325492402599,0.07566679148584919,8
L-Asparagine,Cycling_T/NK,-0.6587325492402599,0.07566679148584919,8
Fatty acid,Conventional_CD4,-0.6666666666666669,0.07098765432098755,8
L-Asparagine,Unconventional_T/ILC,-0.6826469692905576,0.06209269238231715,8
Cholic acid,Vascular_endothelia,-0.6904761904761906,0.057990318164572716,8
Cholesterol,Lymphoid_stromal_cell,-0.6904761904761906,0.057990318164572716,8
L-Leucine,Enteroendocrine,-0.6904761904761906,0.057990318164572716,8
L-Serine,Treg,-0.6904761904761906,0.057990318164572716,8
L-Asparagine,Conventional_CD8,-0.6904761904761906,0.057990318164572716,8
Bile acid,Myoblast/myocyte,-0.7,0.1881204043741873,5
Bile acid,Salivary/Submucosal_glands,-0.7,0.1881204043741873,5
Bile acid,Macrophage,-0.7,0.1881204043741873,5
L-Asparagine,Cycling_endothelia,-0.7065994945288229,0.05006339467042145,8
L-Serine,Conventional_CD8,-0.7142857142857144,0.046528232284167255,8
L-Cysteine,Basal,-0.7142857142857144,0.046528232284167255,8
L-Serine,Conventional_CD4,-0.7142857142857144,0.046528232284167255,8
L-Alanine,Treg,-0.7142857142857144,0.046528232284167255,8
L-Histidine,Microfold,-0.7142857142857144,0.046528232284167255,8
Citric acid,Myofibroblast,-0.7142857142857144,0.046528232284167255,8
L-Alanine,Conventional_CD4,-0.7142857142857144,0.046528232284167255,8
L-Histidine,Absorptive,-0.7142857142857144,0.046528232284167255,8
L-Cysteine,Conventional_CD8,-0.7142857142857144,0.046528232284167255,8
L-Cysteine,Cycling_endothelia,-0.7185757571479554,0.04462261002441919,8
L-Histidine,Enteroendocrine,-0.7380952380952381,0.03655276105286081,8
Cholic acid,B_plasma,-0.7380952380952381,0.03655276105286081,8
Cholic acid,Macrophage,-0.7380952380952381,0.03655276105286081,8
Fatty acid,Cycling_endothelia,-0.7545045450053531,0.030512759033309068,8
L-Cysteine,Treg,-0.7619047619047621,0.028004939153071805,8
L-Serine,Basal,-0.7619047619047621,0.028004939153071805,8
L-Asparagine,Treg,-0.7619047619047621,0.028004939153071805,8
L-Cysteine,Conventional_CD4,-0.7619047619047621,0.028004939153071805,8
L-Asparagine,Conventional_CD4,-0.7619047619047621,0.028004939153071805,8
Cholic acid,Lymphoid_stromal_cell,-0.7619047619047621,0.028004939153071805,8
L-Histidine,Secretory,-0.7857142857142858,0.020815127253525273,8
Fatty acid,Enteroendocrine,-0.7857142857142858,0.020815127253525273,8
Cholesterol,B_plasma,-0.7857142857142858,0.020815127253525273,8
Fatty acid,Treg,-0.7857142857142858,0.020815127253525273,8
Bile acid,B_plasma,-0.7999999999999999,0.10408803866182788,5
Bile acid,Lymphoid_stromal_cell,-0.7999999999999999,0.10408803866182788,5
Urea,Cycling_epithelia,-0.8406680016960504,0.036057572845159175,6
L-Histidine,Transit_amplifying,-0.880952380952381,0.0038503204637324005,8
Bile acid,Fibroblast,-0.8999999999999998,0.03738607346849874,5
L-Histidine,Epithelial_progenitor,,,8
L-Serine,Epithelial_progenitor,,,8
Citric acid,Epithelial_progenitor,,,8
L-Cysteine,Epithelial_progenitor,,,8
L-Asparagine,Epithelial_progenitor,,,8
L-Alanine,Epithelial_progenitor,,,8
L-Leucine,Epithelial_progenitor,,,8
Urea,Epithelial_progenitor,,,6
Propionate,Absorptive,,,3
Propionate,B_plasma,,,3
Propionate,Basal,,,3
Propionate,Conventional_CD4,,,3
Propionate,Conventional_CD8,,,3
Propionate,Cycling_T/NK,,,3
Propionate,Cycling_endothelia,,,3
Propionate,Cycling_epithelia,,,3
Propionate,DC,,,3
Propionate,Enteroendocrine,,,3
Propionate,Epithelial_progenitor,,,3
Propionate,Epithelial_stem,,,3
Propionate,Erythrocyte,,,3
Propionate,Fibroblast,,,3
Propionate,Glia,,,3
Propionate,Granulocyte,,,3
Propionate,Immature_B,,,3
Propionate,Intestinal_Cajal_cell,,,3
Propionate,Keratinocyte,,,3
Propionate,Lymphatic_endothelia,,,3
Propionate,Lymphoid_stromal_cell,,,3
Propionate,Macrophage,,,3
Propionate,Mature_B,,,3
Propionate,Megakaryocyte/platelet,,,3
Propionate,Melanocyte,,,3
Propionate,Mesoderm,,,3
Propionate,Mesothelium,,,3
Propionate,Microfold,,,3
Propionate,Monocyte,,,3
Propionate,Myoblast/myocyte,,,3
Propionate,Myofibroblast,,,3
Propionate,NK,,,3
Propionate,Neuron,,,3
Propionate,Neuron_progenitor,,,3
Propionate,Pericyte,,,3
Propionate,Salivary/Submucosal_glands,,,3
Propionate,Secretory,,,3
Propionate,Smooth_muscle,,,3
Propionate,Transit_amplifying,,,3
Propionate,Treg,,,3
Propionate,Unconventional_T/ILC,,,3
Propionate,Vascular_endothelia,,,3
beta-Dhydroxybutyrate,Absorptive,,,3
beta-Dhydroxybutyrate,B_plasma,,,3
beta-Dhydroxybutyrate,Basal,,,3
beta-Dhydroxybutyrate,Conventional_CD4,,,3
beta-Dhydroxybutyrate,Conventional_CD8,,,3
beta-Dhydroxybutyrate,Cycling_T/NK,,,3
beta-Dhydroxybutyrate,Cycling_endothelia,,,3
beta-Dhydroxybutyrate,Cycling_epithelia,,,3
beta-Dhydroxybutyrate,DC,,,3
beta-Dhydroxybutyrate,Enteroendocrine,,,3
beta-Dhydroxybutyrate,Epithelial_progenitor,,,3
beta-Dhydroxybutyrate,Epithelial_stem,,,3
beta-Dhydroxybutyrate,Erythrocyte,,,3
beta-Dhydroxybutyrate,Fibroblast,,,3
beta-Dhydroxybutyrate,Glia,,,3
beta-Dhydroxybutyrate,Granulocyte,,,3
beta-Dhydroxybutyrate,Immature_B,,,3
beta-Dhydroxybutyrate,Intestinal_Cajal_cell,,,3
beta-Dhydroxybutyrate,Keratinocyte,,,3
beta-Dhydroxybutyrate,Lymphatic_endothelia,,,3
beta-Dhydroxybutyrate,Lymphoid_stromal_cell,,,3
beta-Dhydroxybutyrate,Macrophage,,,3
beta-Dhydroxybutyrate,Mature_B,,,3
beta-Dhydroxybutyrate,Megakaryocyte/platelet,,,3
beta-Dhydroxybutyrate,Melanocyte,,,3
beta-Dhydroxybutyrate,Mesoderm,,,3
beta-Dhydroxybutyrate,Mesothelium,,,3
beta-Dhydroxybutyrate,Microfold,,,3
beta-Dhydroxybutyrate,Monocyte,,,3
beta-Dhydroxybutyrate,Myoblast/myocyte,,,3
beta-Dhydroxybutyrate,Myofibroblast,,,3
beta-Dhydroxybutyrate,NK,,,3
beta-Dhydroxybutyrate,Neuron,,,3
beta-Dhydroxybutyrate,Neuron_progenitor,,,3
beta-Dhydroxybutyrate,Pericyte,,,3
beta-Dhydroxybutyrate,Salivary/Submucosal_glands,,,3
beta-Dhydroxybutyrate,Secretory,,,3
beta-Dhydroxybutyrate,Smooth_muscle,,,3
beta-Dhydroxybutyrate,Transit_amplifying,,,3
beta-Dhydroxybutyrate,Treg,,,3
beta-Dhydroxybutyrate,Unconventional_T/ILC,,,3
beta-Dhydroxybutyrate,Vascular_endothelia,,,3
Bile acid,Epithelial_progenitor,,,5
Cholic acid,Epithelial_progenitor,,,8
Cholesterol,Epithelial_progenitor,,,8
Fatty acid,Epithelial_progenitor,,,8
