analysis_layer,feature,comparison,disease_control_mean,comparison_mean,difference_vs_disease_control,n_disease_control_slides,n_comparison_slides
spatial_metabolism_score,bile_acid_transport,Adjacent_minus_DiseaseControl,0.5721486714426919,0.29295099221068954,-0.27919767923200234,2,8
spatial_metabolism_score,bile_acid_transport,Fibrotic_minus_DiseaseControl,0.5721486714426919,-0.26181286190880654,-0.8339615333514985,2,10
spatial_metabolism_score,epithelial_repair,Adjacent_minus_DiseaseControl,-0.00038175333726875316,0.2796209605469974,0.2800027138842662,2,8
spatial_metabolism_score,epithelial_repair,Fibrotic_minus_DiseaseControl,-0.00038175333726875316,-0.18515655951226995,-0.1847748061750012,2,10
spatial_metabolism_score,fatty_acid_metabolism,Adjacent_minus_DiseaseControl,0.25093736001135925,0.22118620928005628,-0.029751150731302967,2,8
spatial_metabolism_score,fatty_acid_metabolism,Fibrotic_minus_DiseaseControl,0.25093736001135925,-0.1358094394308519,-0.38674679944221113,2,10
spatial_metabolism_score,ecm_remodeling,Adjacent_minus_DiseaseControl,-0.2619701448598364,-0.12733036554263225,0.13463977931720414,2,8
spatial_metabolism_score,ecm_remodeling,Fibrotic_minus_DiseaseControl,-0.2619701448598364,0.15205944328419102,0.4140295881440274,2,10
spatial_metabolism_score,inflammation,Adjacent_minus_DiseaseControl,-0.3548590372800901,-0.11628412183914856,0.23857491544094156,2,8
spatial_metabolism_score,inflammation,Fibrotic_minus_DiseaseControl,-0.3548590372800901,0.21294757361903544,0.5678066108991255,2,10
spatial_deconvolution,Absorptive,Adjacent_minus_DiseaseControl,0.25698731424370885,0.13642069133748339,-0.12056662290622547,2,8
spatial_deconvolution,Absorptive,Fibrotic_minus_DiseaseControl,0.25698731424370885,0.07263020249785741,-0.18435711174585145,2,10
spatial_deconvolution,Microfold,Adjacent_minus_DiseaseControl,0.041477254370098096,0.02690459610539711,-0.014572658264700986,2,8
spatial_deconvolution,Microfold,Fibrotic_minus_DiseaseControl,0.041477254370098096,0.014183023687056193,-0.027294230683041903,2,10
spatial_deconvolution,Secretory,Adjacent_minus_DiseaseControl,0.025376049573867798,0.06779610739269498,0.042420057818827184,2,8
spatial_deconvolution,Secretory,Fibrotic_minus_DiseaseControl,0.025376049573867798,0.034983172188874,0.009607122615006201,2,10
spatial_deconvolution,B_plasma,Adjacent_minus_DiseaseControl,0.0029144489277538503,0.1049700612067907,0.10205561227903685,2,8
spatial_deconvolution,B_plasma,Fibrotic_minus_DiseaseControl,0.0029144489277538503,0.3003934171118572,0.29747896818410335,2,10
spatial_deconvolution,Macrophage,Adjacent_minus_DiseaseControl,0.00633876809378805,0.01865017734253331,0.012311409248745261,2,8
spatial_deconvolution,Macrophage,Fibrotic_minus_DiseaseControl,0.00633876809378805,0.026924205702105703,0.02058543760831765,2,10
spatial_deconvolution,Fibroblast,Adjacent_minus_DiseaseControl,0.030536017631883003,0.05346923474723749,0.02293321711535449,2,8
spatial_deconvolution,Fibroblast,Fibrotic_minus_DiseaseControl,0.030536017631883003,0.050154558023542226,0.019618540391659223,2,10
spatial_deconvolution,Myofibroblast,Adjacent_minus_DiseaseControl,0.193505746449807,0.15264652347547422,-0.04085922297433278,2,8
spatial_deconvolution,Myofibroblast,Fibrotic_minus_DiseaseControl,0.193505746449807,0.10208525924317438,-0.09142048720663262,2,10
spatial_deconvolution,Monocyte,Adjacent_minus_DiseaseControl,0.00884456232854825,0.025160364513427076,0.016315802184878825,2,8
spatial_deconvolution,Monocyte,Fibrotic_minus_DiseaseControl,0.00884456232854825,0.04704976256261403,0.038205200234065775,2,10
slide_transporter_expression,SLC5A1,Adjacent_minus_DiseaseControl,0.9277090296507319,0.6648362197051304,-0.26287280994560147,2,8
slide_transporter_expression,SLC5A1,Fibrotic_minus_DiseaseControl,0.9277090296507319,0.40606990748140176,-0.5216391221693302,2,10
slide_transporter_expression,SLC10A2,Adjacent_minus_DiseaseControl,0.3434346314583635,0.16655749161099764,-0.17687713984736586,2,8
slide_transporter_expression,SLC10A2,Fibrotic_minus_DiseaseControl,0.3434346314583635,0.008443078065081405,-0.3349915533932821,2,10
slide_transporter_expression,SLC51A,Adjacent_minus_DiseaseControl,0.21595779360713266,0.16947941446353698,-0.04647837914359568,2,8
slide_transporter_expression,SLC51A,Fibrotic_minus_DiseaseControl,0.21595779360713266,0.08862714166126383,-0.12733065194586884,2,10
slide_transporter_expression,SLC51B,Adjacent_minus_DiseaseControl,0.18545619345285058,0.15176611327042555,-0.03369008018242503,2,8
slide_transporter_expression,SLC51B,Fibrotic_minus_DiseaseControl,0.18545619345285058,0.07012857832326011,-0.11532761512959047,2,10
slide_transporter_expression,ABCB1,Adjacent_minus_DiseaseControl,0.2958468651997983,0.14447338653808428,-0.15137347866171402,2,8
slide_transporter_expression,ABCB1,Fibrotic_minus_DiseaseControl,0.2958468651997983,0.07541048711297531,-0.22043637808682298,2,10
slide_transporter_expression,ABCC3,Adjacent_minus_DiseaseControl,0.1366185077768,0.09981034184194743,-0.03680816593485259,2,8
slide_transporter_expression,ABCC3,Fibrotic_minus_DiseaseControl,0.1366185077768,0.09054964527159919,-0.04606886250520083,2,10
slide_transporter_expression,SLC38A2,Adjacent_minus_DiseaseControl,0.6335369214553997,0.6477633548505004,0.014226433395100657,2,8
slide_transporter_expression,SLC38A2,Fibrotic_minus_DiseaseControl,0.6335369214553997,0.7693449383223394,0.13580801686693966,2,10
slide_transporter_expression,SLC15A3,Adjacent_minus_DiseaseControl,0.1069064218767765,0.1997184956148808,0.09281207373810431,2,8
slide_transporter_expression,SLC15A3,Fibrotic_minus_DiseaseControl,0.1069064218767765,0.3125993181944645,0.205692896317688,2,10
slide_transporter_expression,SLCO2B1,Adjacent_minus_DiseaseControl,0.2862254177848089,0.32387178603250855,0.037646368247699624,2,8
slide_transporter_expression,SLCO2B1,Fibrotic_minus_DiseaseControl,0.2862254177848089,0.42257182640811985,0.13634640862331093,2,10
region_transporter_expression,epithelial_bile_region::SLC5A1,Adjacent_minus_DiseaseControl,2.2922204088265286,1.7359059024593617,-0.5563145063671668,2,8
region_transporter_expression,epithelial_bile_region::SLC5A1,Fibrotic_minus_DiseaseControl,2.2922204088265286,0.8924810323989971,-1.3997393764275314,2,10
region_transporter_expression,epithelial_bile_region::SLC10A2,Adjacent_minus_DiseaseControl,1.1617031415604133,0.5466963096994809,-0.6150068318609324,2,8
region_transporter_expression,epithelial_bile_region::SLC10A2,Fibrotic_minus_DiseaseControl,1.1617031415604133,0.032982903511265246,-1.1287202380491481,2,10
region_transporter_expression,epithelial_bile_region::SLC51A,Adjacent_minus_DiseaseControl,0.7327241611691568,0.58644655756153,-0.14627760360762687,2,8
region_transporter_expression,epithelial_bile_region::SLC51A,Fibrotic_minus_DiseaseControl,0.7327241611691568,0.28554404624093643,-0.4471801149282204,2,10
region_transporter_expression,epithelial_bile_region::SLC51B,Adjacent_minus_DiseaseControl,0.6398124537534357,0.5242316056098795,-0.11558084814355618,2,8
region_transporter_expression,epithelial_bile_region::SLC51B,Fibrotic_minus_DiseaseControl,0.6398124537534357,0.23371802122896645,-0.4060944325244692,2,10
region_transporter_expression,stromal_fibrotic_region::SLC38A2,Adjacent_minus_DiseaseControl,0.7846212438295253,0.7798645209441691,-0.004756722885356113,2,8
region_transporter_expression,stromal_fibrotic_region::SLC38A2,Fibrotic_minus_DiseaseControl,0.7846212438295253,0.9009251218705,0.11630387804097475,2,10
region_transporter_expression,stromal_fibrotic_region::SLC15A3,Adjacent_minus_DiseaseControl,0.15452313545455076,0.258461144700905,0.10393800924635421,2,8
region_transporter_expression,stromal_fibrotic_region::SLC15A3,Fibrotic_minus_DiseaseControl,0.15452313545455076,0.3894615992655302,0.23493846381097944,2,10
region_transporter_expression,stromal_fibrotic_region::SLCO2B1,Adjacent_minus_DiseaseControl,0.34339745978657954,0.39432232941636597,0.05092486962978643,2,8
region_transporter_expression,stromal_fibrotic_region::SLCO2B1,Fibrotic_minus_DiseaseControl,0.34339745978657954,0.5075048249753046,0.16410736518872504,2,10
region_transporter_expression,immune_inflammatory_region::SLCO2B1,Adjacent_minus_DiseaseControl,0.3883150657881699,0.4373282200919902,0.049013154303820305,2,8
region_transporter_expression,immune_inflammatory_region::SLCO2B1,Fibrotic_minus_DiseaseControl,0.3883150657881699,0.5130956387144477,0.12478057292627787,2,10
