top_fraction,region,gene,mean_expression_in_region,mean_expression_outside_region,in_region_minus_outside,in_region_to_outside_ratio,n_in_region_spots,n_outside_region_spots,priority
0.1,epithelial_bile_region,ABCB1,0.43745779293654125,0.08400734742491889,0.35345044551162236,5.207375382582063,5890,52925,True
0.1,epithelial_bile_region,ABCC3,0.3805087326603652,0.059821255833234326,0.3206874768271309,6.360761360830034,5890,52925,True
0.1,epithelial_bile_region,SLC10A2,0.43551441906415345,0.06000881474621745,0.375505604317936,7.25750743296601,5890,52925,True
0.1,epithelial_bile_region,SLC15A3,0.2060978805004336,0.25584034168331704,-0.049742461182883446,0.8055722531653925,5890,52925,False
0.1,epithelial_bile_region,SLC1A4,0.08741228635373868,0.10102564592447605,-0.013613359570737366,0.8652484777883594,5890,52925,False
0.1,epithelial_bile_region,SLC1A5,0.1392258868696633,0.17560829027663666,-0.03638240340697335,0.7928206957105501,5890,52925,False
0.1,epithelial_bile_region,SLC38A2,0.5943634197950768,0.7230184720437596,-0.1286550522486828,0.8220584159004777,5890,52925,False
0.1,epithelial_bile_region,SLC51A,0.5393304264251971,0.0683050548627684,0.47102537156242874,7.895907960381046,5890,52925,True
0.1,epithelial_bile_region,SLC51B,0.4832289738065116,0.06059589947204743,0.4226330743344642,7.974615081494459,5890,52925,True
0.1,epithelial_bile_region,SLC5A1,1.559331169322209,0.4058881155265971,1.1534430537956117,3.841775872888372,5890,52925,True
0.1,epithelial_bile_region,SLC7A5,0.07662153257427069,0.08242443717900007,-0.005802904604729375,0.9295972796013483,5890,52925,False
0.1,epithelial_bile_region,SLCO2B1,0.4596324393649053,0.36401746524101053,0.09561497412389475,1.2626658972546536,5890,52925,False
0.1,epithelial_absorptive_region,ABCB1,0.43160911564966614,0.08465824415084602,0.3469508714988201,5.098252627122942,5890,52925,False
0.1,epithelial_absorptive_region,ABCC3,0.30564186591876386,0.0681531565438254,0.23748870937493846,4.484632574900959,5890,52925,False
0.1,epithelial_absorptive_region,SLC10A2,0.4027632664920721,0.06365367612835367,0.33910959036371846,6.327415649646458,5890,52925,True
0.1,epithelial_absorptive_region,SLC15A3,0.18824743247118184,0.2578269102027746,-0.06957947773159276,0.7301310492497847,5890,52925,False
0.1,epithelial_absorptive_region,SLC1A4,0.0870113633939892,0.10107026446454076,-0.014058901070551563,0.8608997300537988,5890,52925,False
0.1,epithelial_absorptive_region,SLC1A5,0.14180696988272748,0.1753210426819848,-0.03351407279925733,0.8088416981408867,5890,52925,False
0.1,epithelial_absorptive_region,SLC38A2,0.6053271565428209,0.7217983225974824,-0.11647116605466157,0.838637521855793,5890,52925,False
0.1,epithelial_absorptive_region,SLC51A,0.4921359677240885,0.07355730543904672,0.4185786622850418,6.690511089097698,5890,52925,True
0.1,epithelial_absorptive_region,SLC51B,0.44013385206764544,0.06539193663864018,0.37474191542900526,6.730705262635849,5890,52925,True
0.1,epithelial_absorptive_region,SLC5A1,1.5535966872966553,0.4065263035120579,1.1470703837845975,3.8216387817340203,5890,52925,True
0.1,epithelial_absorptive_region,SLC7A5,0.08075879216700134,0.08196400337642692,-0.0012052112094255857,0.9852958474479273,5890,52925,False
0.1,epithelial_absorptive_region,SLCO2B1,0.4477024725671535,0.3653451460050872,0.08235732656206629,1.2254233495712559,5890,52925,False
0.1,stromal_fibrotic_region,ABCB1,0.06745398449624536,0.1251849087232343,-0.05773092422698893,0.53883479393971,5890,52925,False
0.1,stromal_fibrotic_region,ABCC3,0.04680179978115247,0.0969593537956068,-0.050157554014454334,0.4826950464192661,5890,52925,False
0.1,stromal_fibrotic_region,SLC10A2,0.03630421279039367,0.10443674322902227,-0.0681325304386286,0.3476191584295303,5890,52925,False
0.1,stromal_fibrotic_region,SLC15A3,0.3329736887927978,0.24172038871511628,0.09125330007768154,1.3775159413020375,5890,52925,True
0.1,stromal_fibrotic_region,SLC1A4,0.0968172975327244,0.09997896636199659,-0.003161668829272185,0.9683766601684534,5890,52925,False
0.1,stromal_fibrotic_region,SLC1A5,0.22600800985998531,0.16595034593250824,0.06005766392747708,1.3619014084604708,5890,52925,False
0.1,stromal_fibrotic_region,SLC38A2,0.8666208191086967,0.6927190656770666,0.17390175343163006,1.2510422508173031,5890,52925,True
0.1,stromal_fibrotic_region,SLC51A,0.0390697370639074,0.12397884721681651,-0.08490911015290911,0.3151322821673081,5890,52925,False
0.1,stromal_fibrotic_region,SLC51B,0.03584145938247088,0.1103854594145623,-0.07454400003209143,0.32469366502217584,5890,52925,False
0.1,stromal_fibrotic_region,SLC5A1,0.2524059307570166,0.5513352511930871,-0.2989293204360705,0.4578084390773332,5890,52925,False
0.1,stromal_fibrotic_region,SLC7A5,0.07842253635563146,0.08222400425935501,-0.003801467903723557,0.9537669329295521,5890,52925,False
0.1,stromal_fibrotic_region,SLCO2B1,0.5033847388645384,0.3591482910501208,0.14423644781441758,1.4016069445651036,5890,52925,True
0.1,immune_inflammatory_region,ABCB1,0.08213915747221945,0.12355060227394779,-0.04141144480172834,0.6648219916410681,5890,52925,False
0.1,immune_inflammatory_region,ABCC3,0.07741380528956399,0.09355255715045717,-0.016138751860893183,0.8274899975749693,5890,52925,False
0.1,immune_inflammatory_region,SLC10A2,0.0574986411198493,0.10207802461096854,-0.04457938349111924,0.5632812874169876,5890,52925,False
0.1,immune_inflammatory_region,SLC15A3,0.36370693755372474,0.23830009896165646,0.12540683859206828,1.5262559232602197,5890,52925,False
0.1,immune_inflammatory_region,SLC1A4,0.11125992873022633,0.09837165228068744,0.012888276449538896,1.1310161632008,5890,52925,False
0.1,immune_inflammatory_region,SLC1A5,0.22146012958626188,0.16645647753028303,0.05500365205597885,1.330438640010102,5890,52925,False
0.1,immune_inflammatory_region,SLC38A2,0.7980542809656601,0.7003498055856634,0.09770447537999671,1.139508106664343,5890,52925,False
0.1,immune_inflammatory_region,SLC51A,0.06593143023386067,0.12098942118429834,-0.055057990950437674,0.5449354959176964,5890,52925,False
0.1,immune_inflammatory_region,SLC51B,0.05841946509779006,0.1078727630770426,-0.04945329797925255,0.5415589944244493,5890,52925,False
0.1,immune_inflammatory_region,SLC5A1,0.34263618212503166,0.5412935661565711,-0.19865738403153943,0.6329951130915953,5890,52925,False
0.1,immune_inflammatory_region,SLC7A5,0.09836399196718261,0.08000472842464483,0.01835926354253778,1.2294772309592936,5890,52925,False
0.1,immune_inflammatory_region,SLCO2B1,0.5225112971633116,0.35701970477936457,0.165491592383947,1.4635362983290223,5890,52925,True
0.2,epithelial_bile_region,ABCB1,0.32697272201100663,0.0674615219978847,0.25951120001312195,4.846803219489461,11772,47043,True
0.2,epithelial_bile_region,ABCC3,0.293042772582147,0.04161165064954282,0.2514311219326042,7.042325118274697,11772,47043,True
0.2,epithelial_bile_region,SLC10A2,0.3265316258879227,0.04032940392361874,0.286202221964304,8.096614234774021,11772,47043,True
0.2,epithelial_bile_region,SLC15A3,0.2248507240110571,0.25736717209104315,-0.03251644807998605,0.8736573595777654,11772,47043,False
0.2,epithelial_bile_region,SLC1A4,0.09299760123488857,0.1013301217065091,-0.00833252047162053,0.9177685733393797,11772,47043,False
0.2,epithelial_bile_region,SLC1A5,0.14624476962226957,0.17840094825074834,-0.032156178628478777,0.8197533200144081,11772,47043,False
0.2,epithelial_bile_region,SLC38A2,0.622535083112549,0.7320551448059871,-0.10952006169343809,0.8503936998865521,11772,47043,False
0.2,epithelial_bile_region,SLC51A,0.3993976465671637,0.044427271748565735,0.35497037481859794,8.98992062415036,11772,47043,True
0.2,epithelial_bile_region,SLC51B,0.35695257865720326,0.03935146311514714,0.3176011155420561,9.070884546597844,11772,47043,True
0.2,epithelial_bile_region,SLC5A1,1.3104534232675664,0.3239468444369443,0.9865065788306221,4.0452730000975325,11772,47043,True
0.2,epithelial_bile_region,SLC7A5,0.07779912535902435,0.08285532089438595,-0.005056195535361602,0.9389756085573957,11772,47043,False
0.2,epithelial_bile_region,SLCO2B1,0.44197959786789215,0.35647972258654737,0.08549987528134478,1.2398449893895067,11772,47043,False
0.2,epithelial_absorptive_region,ABCB1,0.3205227921955791,0.06907554690673856,0.25144724528884055,4.640177407908601,11772,47043,False
0.2,epithelial_absorptive_region,ABCC3,0.24410012632423606,0.05385901650095808,0.19024110982327797,4.532205416708525,11772,47043,False
0.2,epithelial_absorptive_region,SLC10A2,0.30626839730727845,0.045400056876265124,0.2608683404310133,6.7459914894378405,11772,47043,True
0.2,epithelial_absorptive_region,SLC15A3,0.2019060536734241,0.26310882673072633,-0.061202773057302234,0.7673860895592871,11772,47043,False
0.2,epithelial_absorptive_region,SLC1A4,0.09530757051030876,0.10075207697487536,-0.005444506464566595,0.9459613476164437,11772,47043,False
0.2,epithelial_absorptive_region,SLC1A5,0.14443495635777417,0.1788538343708861,-0.034418878013111914,0.8075586238663574,11772,47043,False
0.2,epithelial_absorptive_region,SLC38A2,0.62672033626871,0.7310078306433204,-0.10428749437461038,0.8573373772441909,11772,47043,False
0.2,epithelial_absorptive_region,SLC51A,0.3690616332217317,0.05201852972748769,0.317043103494244,7.094810929012316,11772,47043,True
0.2,epithelial_absorptive_region,SLC51B,0.33242491755483916,0.04548924400703393,0.28693567354780525,7.3077696675600246,11772,47043,True
0.2,epithelial_absorptive_region,SLC5A1,1.3111498352295883,0.32377257490445444,0.9873772603251338,4.049601284532853,11772,47043,True
0.2,epithelial_absorptive_region,SLC7A5,0.07775603012490993,0.08286610500883433,-0.005110074883924398,0.9383333525404673,11772,47043,False
0.2,epithelial_absorptive_region,SLCO2B1,0.4264116244750731,0.3603754389052402,0.06603618556983287,1.1832427475369567,11772,47043,False
0.2,stromal_fibrotic_region,ABCB1,0.064444613602801,0.13315633083621126,-0.06871171723341025,0.483977090673,11772,47043,False
0.2,stromal_fibrotic_region,ABCC3,0.04552968425756606,0.10354911373133963,-0.058019429473773566,0.43969168462121067,11772,47043,False
0.2,stromal_fibrotic_region,SLC10A2,0.03620586028835865,0.11298027467246699,-0.07677441438410834,0.32046178320348806,11772,47043,False
0.2,stromal_fibrotic_region,SLC15A3,0.3165097995235569,0.2344304835947069,0.08207931592885001,1.350122196867333,11772,47043,True
0.2,stromal_fibrotic_region,SLC1A4,0.10399611875151558,0.0985778621098479,0.0054182566416676875,1.0549642336088603,11772,47043,False
0.2,stromal_fibrotic_region,SLC1A5,0.21940490101551752,0.160093419675587,0.05931148133993053,1.3704804448560046,11772,47043,False
0.2,stromal_fibrotic_region,SLC38A2,0.8413709533159379,0.6772938442079321,0.16407710910800577,1.2422539500560312,11772,47043,True
0.2,stromal_fibrotic_region,SLC51A,0.0321983267071192,0.13631491482814068,-0.10411658812102148,0.23620545666417583,11772,47043,False
0.2,stromal_fibrotic_region,SLC51B,0.031213746435568117,0.12086406930338106,-0.08965032286781294,0.25825496870553355,11772,47043,False
0.2,stromal_fibrotic_region,SLC5A1,0.24371695889377124,0.5908860629946111,-0.3471691041008399,0.4124601579847957,11772,47043,False
0.2,stromal_fibrotic_region,SLC7A5,0.07500739001823735,0.08355392235330109,-0.008546532335063736,0.8977123743045191,11772,47043,False
0.2,stromal_fibrotic_region,SLCO2B1,0.45465011834197006,0.35330906240286764,0.10134105593910242,1.2868340122664226,11772,47043,True
0.2,immune_inflammatory_region,ABCB1,0.08249232528026801,0.12864008693452256,-0.04614776165425455,0.6412645330553638,11772,47043,False
0.2,immune_inflammatory_region,ABCC3,0.06895069834420846,0.09768825924017295,-0.028737560895964492,0.7058237999173337,11772,47043,False
0.2,immune_inflammatory_region,SLC10A2,0.06044710296131177,0.10691416688287014,-0.046467063921558374,0.5653797314581763,11772,47043,False
0.2,immune_inflammatory_region,SLC15A3,0.32175177403966504,0.23311873638463046,0.08863303765503458,1.380205551169409,11772,47043,False
0.2,immune_inflammatory_region,SLC1A4,0.10630937627853076,0.09799899452895333,0.008310381749577433,1.084800683818467,11772,47043,False
0.2,immune_inflammatory_region,SLC1A5,0.20725271402726236,0.16313437253203195,0.04411834149523042,1.2704417273347322,11772,47043,False
0.2,immune_inflammatory_region,SLC38A2,0.7791159961270083,0.692872471336901,0.08624352479010733,1.1244724366429222,11772,47043,False
0.2,immune_inflammatory_region,SLC51A,0.06919775390317154,0.12705620987837285,-0.05785845597520131,0.5446231551327755,11772,47043,False
0.2,immune_inflammatory_region,SLC51B,0.06050469289618287,0.11353432796600128,-0.053029635069818414,0.5329198135941885,11772,47043,False
0.2,immune_inflammatory_region,SLC5A1,0.3671309152036409,0.5600030603442745,-0.1928721451406336,0.6555873372869407,11772,47043,False
0.2,immune_inflammatory_region,SLC7A5,0.09186486925295612,0.07933552119795154,0.01252934805500458,1.157928603301696,11772,47043,False
0.2,immune_inflammatory_region,SLCO2B1,0.4749343429739241,0.348233155416337,0.12670118755758714,1.3638401042143935,11772,47043,True
0.3,epithelial_bile_region,ABCB1,0.2615137821283962,0.05847193023913196,0.20304185188926424,4.472467063407799,17650,41165,True
0.3,epithelial_bile_region,ABCC3,0.2404316940316904,0.02826714443542189,0.21216454959626851,8.505694467333694,17650,41165,True
0.3,epithelial_bile_region,SLC10A2,0.25749245541376026,0.02906363684388567,0.2284288185698746,8.859608891924715,17650,41165,True
0.3,epithelial_bile_region,SLC15A3,0.23508679309369146,0.25762139442811743,-0.022534601334425974,0.912528222337863,17650,41165,False
0.3,epithelial_bile_region,SLC1A4,0.09748757823837377,0.10059479949639545,-0.0031072212580216807,0.9691115119909055,17650,41165,False
0.3,epithelial_bile_region,SLC1A5,0.15074974841546404,0.18106100272125278,-0.030311254305788737,0.8325909287465201,17650,41165,False
0.3,epithelial_bile_region,SLC38A2,0.6453969833271699,0.7378913256354774,-0.09249434230830755,0.8746504544844043,17650,41165,False
0.3,epithelial_bile_region,SLC51A,0.3179876482672462,0.028646161747589792,0.2893414865196564,11.100532457686091,17650,41165,True
0.3,epithelial_bile_region,SLC51B,0.28136901738116826,0.02640819819023061,0.25496081919093766,10.654608669411505,17650,41165,True
0.3,epithelial_bile_region,SLC5A1,1.1296663609062647,0.26059705651785237,0.8690693043884123,4.334916042418446,17650,41165,True
0.3,epithelial_bile_region,SLC7A5,0.07711948815891492,0.08386870396103935,-0.006749215802124425,0.9195264087393108,17650,41165,False
0.3,epithelial_bile_region,SLCO2B1,0.4286335108359542,0.349993391217908,0.07864011961804618,1.2246902987064814,17650,41165,False
0.3,epithelial_absorptive_region,ABCB1,0.21869866414111533,0.06252262871832989,0.15617603542278544,3.4979121739486136,21421,37394,False
0.3,epithelial_absorptive_region,ABCC3,0.17401802073438086,0.04491619987677985,0.12910182085760102,3.874281911910858,21421,37394,False
0.3,epithelial_absorptive_region,SLC10A2,0.20273999995246142,0.037392440224360765,0.16534755972810067,5.421951569247373,21421,37394,True
0.3,epithelial_absorptive_region,SLC15A3,0.2312076830142859,0.26211602989485183,-0.03090834688056593,0.8820814320552435,21421,37394,False
0.3,epithelial_absorptive_region,SLC1A4,0.1021886393452196,0.09821516376323654,0.003973475581983063,1.0404568442360058,21421,37394,False
0.3,epithelial_absorptive_region,SLC1A5,0.15758340945834734,0.18020310805332548,-0.022619698594978144,0.8744766456065532,21421,37394,False
0.3,epithelial_absorptive_region,SLC38A2,0.6611904895796472,0.7381716772269175,-0.07698118764727024,0.8957137072280195,21421,37394,False
0.3,epithelial_absorptive_region,SLC51A,0.24450752576644846,0.04156029124494134,0.20294723452150712,5.883200488788913,21421,37394,True
0.3,epithelial_absorptive_region,SLC51B,0.21841163121751309,0.03676154150313194,0.18165008971438115,5.941307744097327,21421,37394,True
0.3,epithelial_absorptive_region,SLC5A1,0.9336023306744778,0.2852701924419686,0.6483321382325092,3.2726949937624377,21421,37394,True
0.3,epithelial_absorptive_region,SLC7A5,0.09379253984833236,0.07499823951623004,0.018794300332102318,1.250596553376898,21421,37394,False
0.3,epithelial_absorptive_region,SLCO2B1,0.41886467589469334,0.34765896115418377,0.07120571474050957,1.2048148406821317,21421,37394,False
0.3,stromal_fibrotic_region,ABCB1,0.06445108256242092,0.14296498616867073,-0.07851390360624981,0.4508172545575687,17650,41165,False
0.3,stromal_fibrotic_region,ABCC3,0.04492106658709961,0.11209473035542741,-0.06717366376832781,0.40074200138280286,17650,41165,False
0.3,stromal_fibrotic_region,SLC10A2,0.034987946147621525,0.1244651815674943,-0.08947723541987276,0.2811062958089082,17650,41165,False
0.3,stromal_fibrotic_region,SLC15A3,0.30571169814965543,0.22734009783543518,0.07837160031422025,1.3447328520591697,17650,41165,True
0.3,stromal_fibrotic_region,SLC1A4,0.10411215983690013,0.09775442866646736,0.0063577311704327705,1.065037781481236,17650,41165,False
0.3,stromal_fibrotic_region,SLC1A5,0.21049352468326477,0.15544512391336543,0.055048400769899336,1.3541339823601002,17650,41165,False
0.3,stromal_fibrotic_region,SLC38A2,0.8279645825673433,0.6596132222323665,0.16835136033497677,1.2552273888100904,17650,41165,True
0.3,stromal_fibrotic_region,SLC51A,0.03302649515546415,0.15082676061611774,-0.11780026546065359,0.2189697307066267,17650,41165,False
0.3,stromal_fibrotic_region,SLC51B,0.03126966179177038,0.13364137263825376,-0.10237171084648339,0.23398189628306537,17650,41165,False
0.3,stromal_fibrotic_region,SLC5A1,0.24212240859570652,0.6411424411475463,-0.3990200325518397,0.3776421479169975,17650,41165,False
0.3,stromal_fibrotic_region,SLC7A5,0.0760876021608077,0.08431113777293277,-0.008223535612125063,0.902462049150935,17650,41165,False
0.3,stromal_fibrotic_region,SLCO2B1,0.42738137214447214,0.3505302610807686,0.07685111106370351,1.2192424437957314,17650,41165,True
0.3,immune_inflammatory_region,ABCB1,0.0850608915208757,0.1341282771168858,-0.049067385596010094,0.6341756812901546,17650,41165,False
0.3,immune_inflammatory_region,ABCC3,0.06879972038120453,0.10185646387987897,-0.033056743498674435,0.6754575778552572,17650,41165,False
0.3,immune_inflammatory_region,SLC10A2,0.06160731533178189,0.11305179966295328,-0.051444484331171395,0.5449476745655948,17650,41165,False
0.3,immune_inflammatory_region,SLC15A3,0.3028617075043427,0.2285620663739939,0.07429964113034881,1.3250742448607944,17650,41165,False
0.3,immune_inflammatory_region,SLC1A4,0.10653594058397471,0.09671520286333687,0.009820737720637837,1.1015428539659375,17650,41165,False
0.3,immune_inflammatory_region,SLC1A5,0.1979786885628957,0.16081101380828866,0.03716767475460703,1.2311264252019243,17650,41165,False
0.3,immune_inflammatory_region,SLC38A2,0.7693235464989294,0.684756287618192,0.08456725888073746,1.1234997916921512,17650,41165,False
0.3,immune_inflammatory_region,SLC51A,0.07302978243773788,0.13367485923066574,-0.06064507679292787,0.5463239898515221,17650,41165,False
0.3,immune_inflammatory_region,SLC51B,0.06499263570430258,0.11918223284580402,-0.05418959714150144,0.5453215143937516,17650,41165,False
0.3,immune_inflammatory_region,SLC5A1,0.38715040671842293,0.5789599033881404,-0.19180949666971747,0.6686998606514439,17650,41165,False
0.3,immune_inflammatory_region,SLC7A5,0.09018201625676399,0.078267984395218,0.011914031861545993,1.152221012890603,17650,41165,False
0.3,immune_inflammatory_region,SLCO2B1,0.45102428523237914,0.34039307133215796,0.11063121390022118,1.325010181515318,17650,41165,True
