top_fraction,region,gene,priority,mean_fibrotic_minus_adjacent_region_expression,median_fibrotic_minus_adjacent_region_expression,n_patients,positive_patient_fraction
0.1,epithelial_absorptive_region,ABCB1,False,-0.30701846853059434,-0.01640611554026465,8,0.5
0.1,epithelial_absorptive_region,ABCC3,False,-0.13594158458594938,-0.08975063936366497,8,0.375
0.1,epithelial_absorptive_region,SLC10A2,True,-0.6465509988367305,-0.17154063298740424,8,0.25
0.1,epithelial_absorptive_region,SLC15A3,False,0.12220982820016385,0.09175979560359389,8,0.875
0.1,epithelial_absorptive_region,SLC1A4,False,0.0336948297342509,0.022497319462985374,8,0.75
0.1,epithelial_absorptive_region,SLC1A5,False,0.030719521072419667,0.028926463922694483,8,0.625
0.1,epithelial_absorptive_region,SLC38A2,False,0.1305157902745585,0.16134132206385457,8,0.75
0.1,epithelial_absorptive_region,SLC51A,True,-0.3644552185199733,-0.4314845827162135,8,0.125
0.1,epithelial_absorptive_region,SLC51B,True,-0.3297106669236413,-0.3589026001280609,8,0.375
0.1,epithelial_absorptive_region,SLC5A1,True,-0.8737864956402033,-0.24675797718473932,8,0.375
0.1,epithelial_absorptive_region,SLC7A5,False,0.028713018126432444,0.0027805812626836186,8,0.625
0.1,epithelial_absorptive_region,SLCO2B1,False,0.0008940590245892291,0.04696780663678282,8,0.625
0.1,epithelial_bile_region,ABCB1,True,-0.3159800210761149,-0.043633656999413725,8,0.5
0.1,epithelial_bile_region,ABCC3,True,-0.10543865320768375,-0.020755572209078033,8,0.5
0.1,epithelial_bile_region,SLC10A2,True,-0.6720773081347873,-0.1876346057115154,8,0.25
0.1,epithelial_bile_region,SLC15A3,False,0.13948360869845172,0.12295535281241671,8,0.875
0.1,epithelial_bile_region,SLC1A4,False,0.0317434259164773,0.02100442294956077,8,0.625
0.1,epithelial_bile_region,SLC1A5,False,0.04260652465554157,0.04623519095715758,8,0.625
0.1,epithelial_bile_region,SLC38A2,False,0.11258497415571572,0.1283311911994731,8,0.75
0.1,epithelial_bile_region,SLC51A,True,-0.37707132125318416,-0.520159829285191,8,0.25
0.1,epithelial_bile_region,SLC51B,True,-0.34214454515894205,-0.3876419709108785,8,0.375
0.1,epithelial_bile_region,SLC5A1,True,-0.8626656108879142,-0.23831624874858154,8,0.375
0.1,epithelial_bile_region,SLC7A5,False,0.034317407561406735,0.00628968966505403,8,0.625
0.1,epithelial_bile_region,SLCO2B1,False,0.014713226795512062,0.07020682047353408,8,0.625
0.1,immune_inflammatory_region,ABCB1,False,-0.018373102758541173,-0.0007306407450680917,8,0.5
0.1,immune_inflammatory_region,ABCC3,False,-0.01222430327746214,0.0018282617097573391,8,0.5
0.1,immune_inflammatory_region,SLC10A2,False,-0.10635441010947232,-0.03261667426428096,8,0.125
0.1,immune_inflammatory_region,SLC15A3,False,0.06628113838210795,0.07488499430691084,8,0.75
0.1,immune_inflammatory_region,SLC1A4,False,0.021099018362826134,0.027235161281429714,8,0.75
0.1,immune_inflammatory_region,SLC1A5,False,0.009446750887197356,0.021470975699979508,8,0.625
0.1,immune_inflammatory_region,SLC38A2,False,0.07601481964720162,0.09146762728126684,8,0.75
0.1,immune_inflammatory_region,SLC51A,False,-0.025003202571310827,-0.03974852778178943,8,0.25
0.1,immune_inflammatory_region,SLC51B,False,-0.025819865059467137,-0.03018692908498304,8,0.25
0.1,immune_inflammatory_region,SLC5A1,False,-0.07059445612491726,-0.19427629018665254,8,0.375
0.1,immune_inflammatory_region,SLC7A5,False,0.03667403089470014,0.035685025925827576,8,0.875
0.1,immune_inflammatory_region,SLCO2B1,True,0.06929219874995995,0.07358885423897579,8,0.875
0.1,stromal_fibrotic_region,ABCB1,False,-0.02084351607773747,-0.009826670324634402,8,0.5
0.1,stromal_fibrotic_region,ABCC3,False,-0.002282457087794544,0.014527180770133416,8,0.625
0.1,stromal_fibrotic_region,SLC10A2,False,-0.06674542719950763,-0.0064444203642334665,8,0.125
0.1,stromal_fibrotic_region,SLC15A3,True,0.05947726964190832,0.058478092374152135,8,0.75
0.1,stromal_fibrotic_region,SLC1A4,False,0.02695025692487423,0.0261612971044707,8,0.75
0.1,stromal_fibrotic_region,SLC1A5,False,0.023060906483286757,0.02456275408837366,8,0.625
0.1,stromal_fibrotic_region,SLC38A2,True,0.04143460801451693,0.00765795485971249,8,0.5
0.1,stromal_fibrotic_region,SLC51A,False,-0.020459862169775633,-0.030800032175223244,8,0.25
0.1,stromal_fibrotic_region,SLC51B,False,-0.017418344815102522,-0.012216697852012046,8,0.375
0.1,stromal_fibrotic_region,SLC5A1,False,-0.03964907473467967,-0.06942737147853806,8,0.375
0.1,stromal_fibrotic_region,SLC7A5,False,0.015316066938297184,0.004509777677016168,8,0.75
0.1,stromal_fibrotic_region,SLCO2B1,True,0.069646483508188,0.09831951954710161,8,0.75
0.2,epithelial_absorptive_region,ABCB1,False,-0.2100810106224444,-0.017662851870986714,8,0.5
0.2,epithelial_absorptive_region,ABCC3,False,-0.07271006470744677,-0.05272398887958611,8,0.5
0.2,epithelial_absorptive_region,SLC10A2,True,-0.49086276197347245,-0.1484118203211896,8,0.25
0.2,epithelial_absorptive_region,SLC15A3,False,0.11700251603751274,0.08495606460229649,8,0.875
0.2,epithelial_absorptive_region,SLC1A4,False,0.0328297340256964,0.029242559090103454,8,0.875
0.2,epithelial_absorptive_region,SLC1A5,False,0.03335943587018306,0.027622593846047937,8,0.75
0.2,epithelial_absorptive_region,SLC38A2,False,0.11501733598450009,0.08793023992510546,8,0.625
0.2,epithelial_absorptive_region,SLC51A,True,-0.24056509946269178,-0.39553936348742236,8,0.25
0.2,epithelial_absorptive_region,SLC51B,True,-0.23203761167715192,-0.29632351388156314,8,0.375
0.2,epithelial_absorptive_region,SLC5A1,True,-0.6235317678628994,-0.28617230110750647,8,0.375
0.2,epithelial_absorptive_region,SLC7A5,False,0.033681873395303215,0.006915386106396141,8,0.625
0.2,epithelial_absorptive_region,SLCO2B1,False,0.022913402737118053,0.007039035289446438,8,0.625
0.2,epithelial_bile_region,ABCB1,True,-0.21080202267902357,-0.018836628668527217,8,0.5
0.2,epithelial_bile_region,ABCC3,True,-0.049866437427062225,0.011125981085492606,8,0.5
0.2,epithelial_bile_region,SLC10A2,True,-0.5071455091774775,-0.16467865165009204,8,0.25
0.2,epithelial_bile_region,SLC15A3,False,0.12676462443740677,0.08132811964847134,8,0.875
0.2,epithelial_bile_region,SLC1A4,False,0.02947822462071214,0.0189837211356587,8,0.875
0.2,epithelial_bile_region,SLC1A5,False,0.03262719536680602,0.029508656335411696,8,0.75
0.2,epithelial_bile_region,SLC38A2,False,0.09620950013367802,0.0697463648687911,8,0.625
0.2,epithelial_bile_region,SLC51A,True,-0.2404867066708279,-0.4405322880029021,8,0.25
0.2,epithelial_bile_region,SLC51B,True,-0.23641773202483016,-0.31531472547274864,8,0.25
0.2,epithelial_bile_region,SLC5A1,True,-0.6336003657322984,-0.3002013816172924,8,0.375
0.2,epithelial_bile_region,SLC7A5,False,0.04013871878875966,0.010842827189939997,8,0.75
0.2,epithelial_bile_region,SLCO2B1,False,0.031526198976560796,0.002554878793457699,8,0.5
0.2,immune_inflammatory_region,ABCB1,False,-0.03327771045545757,-0.004926255419316135,8,0.375
0.2,immune_inflammatory_region,ABCC3,False,-0.013818364720753044,0.0026435287548602273,8,0.5
0.2,immune_inflammatory_region,SLC10A2,False,-0.1138157866975466,-0.040300184477474,8,0.25
0.2,immune_inflammatory_region,SLC15A3,False,0.058222052368657226,0.04492268260271717,8,0.75
0.2,immune_inflammatory_region,SLC1A4,False,0.027051232228804994,0.021964666968372813,8,0.625
0.2,immune_inflammatory_region,SLC1A5,False,0.014525565220297429,0.020700978490931332,8,0.625
0.2,immune_inflammatory_region,SLC38A2,False,0.08152128148996982,0.06886894881932365,8,0.75
0.2,immune_inflammatory_region,SLC51A,False,-0.046993144848765635,-0.05532394360798533,8,0.25
0.2,immune_inflammatory_region,SLC51B,False,-0.045210455331839754,-0.027591287292656946,8,0.25
0.2,immune_inflammatory_region,SLC5A1,False,-0.14555155102205466,-0.27998842697294907,8,0.375
0.2,immune_inflammatory_region,SLC7A5,False,0.03478852729646042,0.02061422850918466,8,0.75
0.2,immune_inflammatory_region,SLCO2B1,True,0.030944905512124053,0.04686371152521876,8,0.625
0.2,stromal_fibrotic_region,ABCB1,False,-0.02337795215266306,-0.02249898729561692,8,0.375
0.2,stromal_fibrotic_region,ABCC3,False,-0.005463611998231806,0.007774557807890589,8,0.625
0.2,stromal_fibrotic_region,SLC10A2,False,-0.06620668886037583,-0.011024326959337475,8,0.25
0.2,stromal_fibrotic_region,SLC15A3,True,0.06305128873613915,0.06575261280729036,8,0.625
0.2,stromal_fibrotic_region,SLC1A4,False,0.011281580182918291,0.01716160031573779,8,0.75
0.2,stromal_fibrotic_region,SLC1A5,False,0.027474320058070816,0.036143370728223295,8,0.625
0.2,stromal_fibrotic_region,SLC38A2,True,0.10629339323431092,0.0957550339478907,8,0.875
0.2,stromal_fibrotic_region,SLC51A,False,-0.019711582944578532,-0.02695481640057063,8,0.25
0.2,stromal_fibrotic_region,SLC51B,False,-0.018421998068303688,-0.012480083614625014,8,0.25
0.2,stromal_fibrotic_region,SLC5A1,False,-0.05561519284962939,-0.06587735037979153,8,0.375
0.2,stromal_fibrotic_region,SLC7A5,False,0.022405766893057576,0.013852361053538771,8,0.625
0.2,stromal_fibrotic_region,SLCO2B1,True,0.06343478273188943,0.10641733022062802,8,0.75
0.3,epithelial_absorptive_region,ABCB1,False,-0.15584001387799434,-0.017566291109981765,8,0.5
0.3,epithelial_absorptive_region,ABCC3,False,-0.039221771960588035,-0.038722471448556894,8,0.5
0.3,epithelial_absorptive_region,SLC10A2,True,-0.3879170087861381,-0.13713132943141043,8,0.25
0.3,epithelial_absorptive_region,SLC15A3,False,0.088672498514262,0.07072556743884509,8,0.875
0.3,epithelial_absorptive_region,SLC1A4,False,0.03050662164569948,0.03384614348851423,8,0.75
0.3,epithelial_absorptive_region,SLC1A5,False,0.02865456177101872,0.022270511299235823,8,0.625
0.3,epithelial_absorptive_region,SLC38A2,False,0.09084556719484785,0.07601034469151496,8,0.5
0.3,epithelial_absorptive_region,SLC51A,True,-0.17877844531825787,-0.3041645733891921,8,0.25
0.3,epithelial_absorptive_region,SLC51B,True,-0.1707876932058729,-0.21952389310051965,8,0.25
0.3,epithelial_absorptive_region,SLC5A1,True,-0.4662848009714486,-0.3583068622630542,8,0.375
0.3,epithelial_absorptive_region,SLC7A5,False,0.040016219692280655,0.002351072665861568,8,0.625
0.3,epithelial_absorptive_region,SLCO2B1,False,0.021971582278113813,-0.010653361813968337,8,0.375
0.3,epithelial_bile_region,ABCB1,True,-0.15209930289676013,-0.01209733583133699,8,0.5
0.3,epithelial_bile_region,ABCC3,True,-0.016011021667279038,0.02238962745347005,8,0.625
0.3,epithelial_bile_region,SLC10A2,True,-0.39991552957720944,-0.14177313266101157,8,0.25
0.3,epithelial_bile_region,SLC15A3,False,0.1167561209553335,0.07988606761098443,8,0.875
0.3,epithelial_bile_region,SLC1A4,False,0.031159761027917513,0.039110865764497946,8,0.75
0.3,epithelial_bile_region,SLC1A5,False,0.03909714620809005,0.036344498959237095,8,0.75
0.3,epithelial_bile_region,SLC38A2,False,0.093247238676026,0.052620920579179276,8,0.5
0.3,epithelial_bile_region,SLC51A,True,-0.18214690998466032,-0.3294884002842643,8,0.25
0.3,epithelial_bile_region,SLC51B,True,-0.1772534363820651,-0.2349649580847014,8,0.25
0.3,epithelial_bile_region,SLC5A1,True,-0.46980122825690884,-0.37817847317448905,8,0.375
0.3,epithelial_bile_region,SLC7A5,False,0.04359107675794355,0.014524216071283498,8,0.625
0.3,epithelial_bile_region,SLCO2B1,False,0.04460166455186862,-0.004243432401271341,8,0.5
0.3,immune_inflammatory_region,ABCB1,False,-0.03604602760213135,-0.0182236473106918,8,0.375
0.3,immune_inflammatory_region,ABCC3,False,-0.012452822122450724,-0.002747079608036388,8,0.5
0.3,immune_inflammatory_region,SLC10A2,False,-0.11883845096262562,-0.04335639406519464,8,0.25
0.3,immune_inflammatory_region,SLC15A3,False,0.060105874854989694,0.05202650817956847,8,0.75
0.3,immune_inflammatory_region,SLC1A4,False,0.02778696080338084,0.03210559859217986,8,0.625
0.3,immune_inflammatory_region,SLC1A5,False,0.0158995525080906,0.0051680035114198275,8,0.5
0.3,immune_inflammatory_region,SLC38A2,False,0.07744861450728048,0.0821642560935652,8,0.75
0.3,immune_inflammatory_region,SLC51A,False,-0.049483307693403304,-0.06539899894608686,8,0.25
0.3,immune_inflammatory_region,SLC51B,False,-0.05786060483530947,-0.035045605219174075,8,0.25
0.3,immune_inflammatory_region,SLC5A1,False,-0.1514935286398056,-0.296963396802088,8,0.375
0.3,immune_inflammatory_region,SLC7A5,False,0.0413319743169055,0.029361079220586634,8,0.75
0.3,immune_inflammatory_region,SLCO2B1,True,0.0337791246105659,0.04553713725028585,8,0.625
0.3,stromal_fibrotic_region,ABCB1,False,-0.02154693026137606,-0.019358661783890913,8,0.375
0.3,stromal_fibrotic_region,ABCC3,False,-0.006550653071708875,0.011617567577140829,8,0.625
0.3,stromal_fibrotic_region,SLC10A2,False,-0.06195771456098496,-0.010943910581741656,8,0.25
0.3,stromal_fibrotic_region,SLC15A3,True,0.05004796144182702,0.04608217640604763,8,0.75
0.3,stromal_fibrotic_region,SLC1A4,False,0.011119021386550023,0.01152000441734656,8,0.625
0.3,stromal_fibrotic_region,SLC1A5,False,0.036382391367560246,0.03354879631375861,8,0.75
0.3,stromal_fibrotic_region,SLC38A2,True,0.11151103008204181,0.09960140223949915,8,0.75
0.3,stromal_fibrotic_region,SLC51A,False,-0.01645350025116933,-0.03060488333348794,8,0.25
0.3,stromal_fibrotic_region,SLC51B,False,-0.018335460171842347,-0.012157932075407746,8,0.25
0.3,stromal_fibrotic_region,SLC5A1,False,-0.044433382976937524,-0.052935545177925744,8,0.375
0.3,stromal_fibrotic_region,SLC7A5,False,0.023135115531063215,0.01617842511729943,8,0.5
0.3,stromal_fibrotic_region,SLCO2B1,True,0.06838835901681542,0.12435383441833378,8,0.75
